#node1	node2	node1_string_internal_id	node2_string_internal_id	node1_external_id	node2_external_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
C1qa	C1qb	2101938	2100338	10090.ENSMUSP00000048836	10090.ENSMUSP00000040246	0	0	0	0.838	0.989	0.914	0.961	0.870	0.999
Itgax	Itgb2	2098664	2093087	10090.ENSMUSP00000033053	10090.ENSMUSP00000000299	0	0	0	0	0.522	0.914	0.954	0.718	0.999
Eef1b2	Eef1g	2112614	2108963	10090.ENSMUSP00000116492	10090.ENSMUSP00000093955	0	0	0	0	0.820	0.963	0.900	0.857	0.999
Itgam	Itgb2	2110795	2093087	10090.ENSMUSP00000101849	10090.ENSMUSP00000000299	0	0	0	0	0.294	0.664	0.954	0.864	0.998
Vps39	Vps41	2110249	2105764	10090.ENSMUSP00000099559	10090.ENSMUSP00000072729	0	0	0	0	0.116	0.856	0.360	0.985	0.998
Itgam	Icam1	2110795	2107578	10090.ENSMUSP00000101849	10090.ENSMUSP00000083587	0	0	0	0	0	0.381	0.908	0.971	0.998
Clcn7	Ostm1	2099530	2099461	10090.ENSMUSP00000035964	10090.ENSMUSP00000035516	0	0	0	0	0	0.574	0.900	0.974	0.998
Icam1	Itgb2	2107578	2093087	10090.ENSMUSP00000083587	10090.ENSMUSP00000000299	0	0	0	0	0.139	0.766	0.954	0.852	0.998
Vav1	Ptpn6	2093748	2093598	10090.ENSMUSP00000005889	10090.ENSMUSP00000004377	0	0	0	0	0.548	0.510	0.887	0.910	0.997
Col1a2	Col1a1	2098267	2093250	10090.ENSMUSP00000031668	10090.ENSMUSP00000001547	0	0	0	0.907	0.946	0.165	0.954	0.900	0.997
Rac2	Vav1	2099612	2093748	10090.ENSMUSP00000036384	10090.ENSMUSP00000005889	0	0	0	0	0.645	0.299	0.949	0.763	0.996
Lamtor1	Lamtor2	2098686	2097616	10090.ENSMUSP00000033131	10090.ENSMUSP00000029698	0	0	0	0	0.124	0.902	0.720	0.800	0.994
Lamtor3	Lamtor2	2114042	2097616	10090.ENSMUSP00000130811	10090.ENSMUSP00000029698	0	0	0	0	0.107	0.971	0.720	0.201	0.993
Vamp7	Stx7	2102525	2094784	10090.ENSMUSP00000052262	10090.ENSMUSP00000020174	0	0	0	0	0.131	0.899	0.540	0.832	0.992
Stx8	Stx7	2095129	2094784	10090.ENSMUSP00000021285	10090.ENSMUSP00000020174	0	0	0	0	0	0.659	0.800	0.868	0.990
Vps33a	Vps16	2098177	2097340	10090.ENSMUSP00000031388	10090.ENSMUSP00000028900	0	0	0	0	0	0.955	0	0.770	0.989
Vps39	Vps16	2110249	2097340	10090.ENSMUSP00000099559	10090.ENSMUSP00000028900	0	0	0	0	0.108	0.856	0	0.922	0.989
C4b	C1qa	2105191	2101938	10090.ENSMUSP00000069418	10090.ENSMUSP00000048836	0	0	0	0	0.277	0	0.900	0.863	0.989
Vamp7	Stx12	2102525	2097934	10090.ENSMUSP00000052262	10090.ENSMUSP00000030698	0	0	0	0	0.071	0.609	0.720	0.902	0.988
Vps41	Vps16	2105764	2097340	10090.ENSMUSP00000072729	10090.ENSMUSP00000028900	0	0	0	0	0.108	0.885	0	0.867	0.985
Bace1	App	2099181	2093694	10090.ENSMUSP00000034591	10090.ENSMUSP00000005406	0	0	0	0	0	0.751	0.628	0.859	0.985
Hmha1	Rac2	2109618	2099612	10090.ENSMUSP00000097100	10090.ENSMUSP00000036384	0	0	0	0	0.614	0.270	0.900	0.535	0.985
Snapin	Bloc1s1	2112905	2096593	10090.ENSMUSP00000122090	10090.ENSMUSP00000026405	0	0	0	0	0	0.295	0.900	0.784	0.983
Inpp5d	Ptpn6	2113548	2093598	10090.ENSMUSP00000127941	10090.ENSMUSP00000004377	0	0	0	0	0.524	0.113	0.941	0.223	0.978
Bace1	Ncstn	2099181	2093511	10090.ENSMUSP00000034591	10090.ENSMUSP00000003550	0	0	0	0	0	0.165	0	0.974	0.978
Itm2b	App	2095598	2093694	10090.ENSMUSP00000022704	10090.ENSMUSP00000005406	0	0	0	0	0	0.574	0.900	0.434	0.973
Rraga	Rragc	2108176	2097840	10090.ENSMUSP00000088591	10090.ENSMUSP00000030399	0	0	0	0.668	0	0.618	0.894	0.983	0.971
Slit2	Ntn1	2113494	2095128	10090.ENSMUSP00000127615	10090.ENSMUSP00000021284	0	0	0	0	0	0.100	0	0.968	0.970
Ephx1	Gstm1	2101673	2093577	10090.ENSMUSP00000047551	10090.ENSMUSP00000004140	0	0	0	0	0.264	0	0.900	0.580	0.966
Vav1	Itgb2	2093748	2093087	10090.ENSMUSP00000005889	10090.ENSMUSP00000000299	0	0	0	0	0.559	0.164	0.866	0.395	0.966
Gabra5	Gabra1	2104362	2094956	10090.ENSMUSP00000063276	10090.ENSMUSP00000020707	0	0	0	0.977	0.129	0	0.961	0.737	0.965
Clu	App	2095562	2093694	10090.ENSMUSP00000022616	10090.ENSMUSP00000005406	0	0	0	0	0	0.636	0.900	0.120	0.965
Vps41	Vps33a	2105764	2098177	10090.ENSMUSP00000072729	10090.ENSMUSP00000031388	0	0	0	0	0	0.885	0	0.702	0.964
Gm5884	Tollip	2099689	2093307	10090.ENSMUSP00000036849	10090.ENSMUSP00000001950	0	0	0	0	0	0.821	0	0.800	0.963
Actr1a	Dctn5	2100265	2098696	10090.ENSMUSP00000039844	10090.ENSMUSP00000033156	0	0	0	0	0	0.642	0.900	0	0.962
Itgax	Ptprc	2098664	2096963	10090.ENSMUSP00000033053	10090.ENSMUSP00000027645	0	0	0	0	0.408	0	0	0.934	0.959
Grm2	App	2095994	2093694	10090.ENSMUSP00000023959	10090.ENSMUSP00000005406	0	0	0	0	0	0	0.900	0.604	0.958
B2m	Tapbp	2110238	2096199	10090.ENSMUSP00000099534	10090.ENSMUSP00000025161	0	0	0	0	0.333	0.114	0.900	0.373	0.958
F11r	Itgb2	2100645	2093087	10090.ENSMUSP00000041907	10090.ENSMUSP00000000299	0	0	0	0	0	0	0.954	0.105	0.957
C4b	C1qb	2105191	2100338	10090.ENSMUSP00000069418	10090.ENSMUSP00000040246	0	0	0	0	0.207	0	0.900	0.493	0.956
Arpc1b	Was	2107483	2098790	10090.ENSMUSP00000082822	10090.ENSMUSP00000033505	0	0	0	0	0.163	0.413	0.892	0.218	0.953
B2m	Fcgr1	2110238	2097634	10090.ENSMUSP00000099534	10090.ENSMUSP00000029748	0	0	0	0	0.129	0	0.900	0.507	0.953
Cnr1	Grm2	2103128	2095994	10090.ENSMUSP00000055797	10090.ENSMUSP00000023959	0	0	0	0	0	0	0.900	0.543	0.952
Slit2	Gpc1	2113494	2101599	10090.ENSMUSP00000127615	10090.ENSMUSP00000047199	0	0	0	0	0	0.157	0.936	0.153	0.950
Rac2	Hcls1	2099612	2095863	10090.ENSMUSP00000036384	10090.ENSMUSP00000023531	0	0	0	0	0.742	0	0.491	0.641	0.949
Itgam	Ptprc	2110795	2096963	10090.ENSMUSP00000101849	10090.ENSMUSP00000027645	0	0	0	0	0.110	0	0	0.943	0.947
Psap	Asah1	2115534	2098954	10090.ENSMUSP00000137476	10090.ENSMUSP00000034000	0	0	0	0	0.163	0	0.900	0.408	0.946
B2m	Icam1	2110238	2107578	10090.ENSMUSP00000099534	10090.ENSMUSP00000083587	0	0	0	0	0	0	0.900	0.474	0.945
Gpc1	Sdc4	2101599	2094404	10090.ENSMUSP00000047199	10090.ENSMUSP00000017153	0	0	0	0	0	0	0.900	0.481	0.945
